CNPJ_FUNDO;CNPJ_ADMINISTRADOR;DATA_COMPETENCIA;TIPO_CONDOMINIO;FUNDO_EXCLUSIVO;CLASSE_UNICA;COTISTA_VINCULADO;ATIVO_TOTAL;DISPONIBILIDADES;CARTEIRA_TOTAL;OUTROS_ATIVOS_TOTAL;OUTROS_ATIVOS_CURTO_PRAZO;OUTROS_ATIVOS_LONGO_PRAZO;CREDITOS_ADQUIRIDOS;CRED_VENCIDOS_ADIMPLENTES;CRED_VENCIDOS_INADIMPLENTES;CRED_TOTAL_VENC_INADIMPL;CRED_INADIMPLENCIA;CRED_PERFORMADOS;CRED_VENCIDOS_PENDENTES;CRED_EMP_RECUPERACAO;CRED_RECEITA_PUBLICA;CRED_ACAO_JUDICIAL;CRED_CONSTITUICAO_JURIDICA;CRED_PROVISAO_REDUCAO;DICRED_TOTAL;DICRED_CEDENTE;DICRED_VENC_INADIMPL;DICRED_TOTAL_VENC_INAD;DICRED_INADIMPLENCIA;DICRED_PERFORMADOS;DICRED_VENC_PENDENTES;DICRED_EMP_RECUPERACAO;DICRED_RECEITA_PUBLICA;DICRED_ACAO_JUDICIAL;DICRED_PROVISAO_REDUCAO;VALORES_MOBILIARIOS_TOTAL;DEBENTURES;CRI;NOTAS_PROMISSORIAS_COMERCIAIS;LETRAS_FINANCEIRAS;COTAS_FIF;OUTROS_DIREITOS_CREDITORIOS;TITULOS_PUBLICOS_FEDERAIS;CDB;APLICACOES_COMPROMISSADAS;ATIVOS_FINANCEIROS_RF;COTAS_FIDC;DERIVATIVOS_TOTAL;TERMO_COMPRADOR;OPCOES_TITULAR;FUTUROS_AJUSTE_POSITIVO;SWAP_A_RECEBER;COBERTURA_PRESTADA;DEPOSITOS_MARGEM;CARTEIRA_SEGMENTADA_TOTAL;SEGMT_INDUSTRIAL;SEGMT_MERCADO_IMOBILIARIO;SEGMT_AGRONEGOCIO;SEGMT_CARTAO_CREDITO;SEGMT_ACAO_JUDICIAL;SEGMT_PROPRIEDADE_INTELECTUAL;SEGMT_COMERCIAL_TOTAL;SEGMT_COMERCIO;SEGMT_COMERCIO_VAREJO;SEGMT_ARREND_MERCANTIL;SEGMT_SERVICOS_TOTAL;SEGMT_SERVICOS_GERAIS;SEGMT_SERVICOS_PUBLICOS;SEGMT_SERVICOS_EDUCACAO;SEGMT_SERVICOS_ENTRETENIMENTO;SEGMT_FINANCEIRO_TOTAL;SEGMT_FINANC_CREDITO_PESSOA;SEGMT_FINANC_CONSIGNADO;SEGMT_FINANC_CORPORATIVO;SEGMT_FINANC_MIDDLE_MARKET;SEGMT_FINANC_VEICULOS;SEGMT_FINANC_IMOB_EMPRESARIAL;SEGMT_FINANC_IMOB_RESIDENCIAL;SEGMT_FINANC_OUTROS;SEGMT_FACTORING_TOTAL;SEGMT_FACTORING_PESSOA;SEGMT_FACTORING_CORPORATIVO;SEGMT_SETOR_PUBLICO_TOTAL;SEGMT_PRECATORIOS;SEGMT_CREDITOS_TRIBUTARIOS;SEGMT_ROYALTIES;SEGMT_SETOR_PUBLICO_OUTROS;INADIMPLENCIA_TOTAL;INDICE_NPL_PERCENTUAL;TAXA_LIQUIDEZ_PERCENTUAL;CONCENTRACAO_CREDITO_PERCENTUAL;NOME_FUNDO;STATUS;ID_DOCUMENTO;DATA_REFERENCIA_DOC;MENSAGEM_ERRO
51199121000145.0;16695922000109,0;0,0;0,0;0,0;0,0;0,0;3240831,54;234,21;3194062,26;46535,07;46535,07;0,0;58012,49;58012,49;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;3116607,01;2996250,21;0,0;0,0;121866,14;0,0;0,0;0,0;0,0;0,0;1509,34;19442,76;0,0;0,0;0,0;0,0;19442,76;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;3176128,84;0,0;312950,33;0,0;0,0;0,0;0,0;488421,24;308907,12;179514,12;0,0;1968785,74;1827020,6;0,0;141765,14;0,0;405971,53;0,0;0,0;0,0;0,0;0,0;0,0;0,0;405971,53;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;121866,14;210,06879725383274;0,007226848946304688;1,790049537718335;2MONEY RESP LIMITADA FIDC NP SUBORDINADA JÚNIOR 1;SUCESSO;712157,0;07/2024;
47388724000118.0;33851064000155,0;0,0;0,0;0,0;0,0;0,0;8914794,25;39500,4;8874453,31;840,54;840,54;0,0;2579735,63;2489601,97;0,0;0,0;100000,0;0,0;0,0;0,0;0,0;0,0;0,0;9866,34;6294717,68;6220197,54;0,0;0,0;100000,0;0,0;0,0;0,0;0,0;0,0;25479,86;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;8909799,51;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;8909799,51;0,0;0,0;0,0;0,0;0,0;0,0;0,0;8909799,51;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;100000,0;3,8763661995861183;0,4430881845646635;28,93769118675958;3R RESP LIMITADA FIDC NP ÚNICA 1;SUCESSO;597382,0;01/2024;
52362629000185.0;62285390000140,0;0,0;0,0;0,0;0,0;0,0;7177276,68;0,0;7173670,91;3605,77;3605,77;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;54608,71;0,0;0,0;0,0;0,0;54608,71;0,0;0,0;0,0;0,0;0,0;7119062,2;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;3T FICFIDC NP 1;SUCESSO;711409,0;07/2024;
50356663000111.0;40434681000110,0;0,0;0,0;0,0;0,0;0,0;1768372,72;135885,41;1632487,31;0,0;0,0;0,0;1632487,31;1612272,85;0,0;0,0;20214,46;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;1632487,31;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;1632487,31;0,0;0,0;0,0;0,0;0,0;0,0;0,0;1632487,31;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;20214,46;1,2382613865463983;7,684206415489152;92,31579358451086;ABF VISION FIDC NP SÊNIOR 1;SUCESSO;995245,0;05/2025;
41609997000169.0;62285390000140,0;0,0;0,0;0,0;0,0;0,0;6842403,73;1209,41;6835592,17;5602,15;5602,15;0,0;6718801,89;0,0;0,0;0,0;6718801,89;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;73514,27;0,0;0,0;0,0;0,0;73514,27;0,0;43276,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;6718801,89;0,0;0,0;0,0;0,0;0,0;0,0;6718801,89;6718801,89;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;6718801,89;100,0;0,017675221277830094;98,19359036857065;ACERTO GRUPO INTER FIDC NP SUBORDINADA JÚNIOR 1;SUCESSO;566828,0;11/2023;
42358004000196.0;329598000167,0;0,0;0,0;0,0;0,0;0,0;2707372408,65;13607,48;2701149643,73;6209157,44;6209157,44;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;2700002582,57;0,0;0,0;0,0;2700002582,57;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;1132542,21;0,0;14518,95;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;2700002582,57;0,0;0,0;0,0;0,0;2629115793,42;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;70886789,15;70886789,15;0,0;0,0;0,0;2700002582,57;0,0;0,0005026083577022642;0,0;ACONCÁGUA RESP LIMITADA FIDC NP SÊNIOR 1;SUCESSO;617616,0;02/2024;
49000687000154.0;40434681000110,0;0,0;0,0;0,0;0,0;0,0;203996182,0;1313337,0;201056869,0;1625976,0;1625976,0;0,0;195657168,0;195585126,0;0,0;0,0;86178,0;0,0;0,0;0,0;0,0;0,0;0,0;14136,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;5399701,0;0,0;0,0;0,0;0,0;5399701,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;195671304,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;195671304,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;195671304,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;86178,0;0,04404540905958528;0,6438046963055416;95,91217153270055;ADVANTAGE CREDIT FIDC NP SUBORDINADA JÚNIOR 1;SUCESSO;545880,0;10/2023;
57377862000155.0;34829992000186,0;0,0;0,0;0,0;0,0;0,0;61822684,45;8297,58;61667256,3;147130,57;147130,57;0,0;61667256,3;75983812,53;0,0;0,0;103079655,29;0,0;0,0;0,0;0,0;0,0;0,0;117396211,52;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;179063467,82;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;179063467,82;0,0;0,0;0,0;0,0;0,0;0,0;0,0;179063467,82;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;103079655,29;167,15459949853485;0,013421578298999275;99,74859042213589;AEDGER FIDC NP 1;SUCESSO;1038653,0;10/2025;
51774918000129.0;47215387000167,0;0,0;0,0;0,0;0,0;0,0;28624416,8;1000,0;28619727,36;3689,44;3689,44;0,0;26555734,91;26555734,91;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;1514393,22;1514393,22;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;549599,23;0,0;0,0;0,0;0,0;549599,23;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;28070128,13;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;28070128,13;0,0;0,0;0,0;0,0;0,0;0,0;0,0;28070128,13;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0034935209579536304;92,77301646194587;AF6 FIDC NP 1;SUCESSO;756716,0;09/2024;
53321594000107.0;16695922000109,0;0,0;0,0;0,0;0,0;0,0;28388508,71;85,0;28388423,71;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;28139791,7;28139791,7;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;248632,01;0,0;0,0;0,0;0,0;248632,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;28139791,7;0,0;3344535,95;0,0;0,0;0,0;0,0;1570780,46;1570780,46;0,0;0,0;0,0;0,0;0,0;0,0;0,0;23224475,29;0,0;0,0;0,0;0,0;0,0;0,0;0,0;23224475,29;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,00029941692558883273;0,0;AFL INVEST II RESP LIMITADA FIDC NP ÚNICA 1;SUCESSO;780168,0;10/2024;
45019040000113.0;16695922000109,0;0,0;0,0;0,0;0,0;0,0;44075723,44;930,14;44010818,57;63974,73;63974,73;0,0;3390471,31;3380257,69;0,0;0,0;26091,97;0,0;0,0;0,0;0,0;0,0;0,0;15878,35;40322260,97;39940873,4;0,0;0,0;584012,06;0,0;0,0;0,0;0,0;0,0;202624,49;276999,71;0,0;0,0;0,0;0,0;276999,71;0,0;21086,58;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;43931235,12;0,0;22392715,46;0,0;0,0;0,0;0,0;18695296,01;18695296,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;2843223,65;0,0;0,0;0,0;0,0;0,0;0,0;0,0;2843223,65;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;584012,06;17,22509959832104;0,002110322706934564;7,692378128779728;AFL INVEST RESP LIMITADA FIDC NP SUBORDINADA JÚNIOR 1;SUCESSO;678212,0;05/2024;
47669281000133.0;40434681000110,0;0,0;0,0;0,0;0,0;0,0;8719031,69;21600,87;8697430,82;0,0;0,0;0,0;7721565,09;7847488,51;0,0;0,0;1613590,72;0,0;0,0;0,0;0,0;0,0;0,0;1739514,14;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;975865,73;0,0;0,0;0,0;0,0;975865,73;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;9461079,23;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;9461079,23;0,0;0,0;0,0;0,0;0,0;0,0;0,0;9461079,23;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;1613590,72;20,89719766902852;0,24774390973683913;88,55989248044584;AGAZZII FIDC NP ÚNICA 1;SUCESSO;929952,0;11/2024;
51587009000181.0;62285390000140,0;0,0;0,0;0,0;0,0;0,0;9897362,12;7849,48;9885380,0;4132,64;4132,64;0,0;2898882,57;2898882,57;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;5867395,04;5867395,04;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;1119102,39;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;8766277,61;0,0;0,0;0,0;0,0;0,0;0,0;8766277,61;8766277,61;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,07930880880005632;29,289446368160167;AJ86 FIDC NP SUBORDINADA JÚNIOR 1;SUCESSO;693809,0;06/2024;
41579651000165.0;329598000167,0;0,0;0,0;0,0;0,0;0,0;903114,54;6574,0;896540,54;0,0;0,0;0,0;896540,54;896540,54;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;896540,54;0,0;0,0;0,0;0,0;0,0;0,0;896540,54;896540,54;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,7279253858541574;99,27207461414585;ALLCHEM CRED FUND FIDC NP SÊNIOR 1;SUCESSO;712234,0;07/2024;
62576847000176.0;16695922000109,0;0,0;0,0;0,0;0,0;0,0;15637134,63;100,0;15637034,63;0,0;0,0;0,0;14865478,12;14865478,12;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;672210,87;672210,87;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;99345,64;0,0;0,0;0,0;0,0;99345,64;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;15537688,99;0,0;104228,58;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;4342346,25;4342346,25;0,0;0,0;0,0;11091114,16;0,0;0,0;0,0;0,0;0,0;0,0;0,0;11091114,16;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0006395033512607162;95,0652307583285;ALMAM RESP LIMITADA FIDC NP 1;SUCESSO;1075699,0;12/2025;
60779517000152.0;40434681000110,0;0,0;0,0;0,0;0,0;0,0;3500333,93;333,93;0,0;3500000,0;3500000,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,009539946950147125;0,0;ALPINE ASPEN FIDC NP 1;SUCESSO;983684,0;08/2025;
48953684000172.0;329598000167,0;0,0;0,0;0,0;0,0;0,0;16368647,93;0,0;16368647,87;0,06;0,0;0,06;16300294,47;15850294,47;0,0;0,0;450000,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;68353,4;0,0;0,0;0,0;0,0;68353,4;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;16300294,47;0,0;0,0;0,0;0,0;450000,0;0,0;15850294,47;15850294,47;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;450000,0;2,7606863227422416;0,0;99,58241230251691;ALVARINHO FIDC NP SÊNIOR 1;SUCESSO;695456,0;06/2024;
62348002000123.0;62264924000152,0;0,0;0,0;0,0;0,0;0,0;8820174,92;2883,06;8817291,86;0,0;0,0;0,0;8281639,71;8281639,71;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;535652,15;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;8281639,71;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;8281639,71;0,0;0,0;0,0;0,0;0,0;0,0;0,0;8281639,71;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,03268710684481527;93,89427970664327;AMAZON RESP LIMITADA FIDC NP SÊNOIR 1;SUCESSO;1062297,0;11/2025;
53193040000163.0;12063256000127,0;0,0;0,0;0,0;0,0;0,0;7232066,04;42,02;7232024,02;0,0;0,0;0,0;7232024,02;7232024,02;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;7232024,02;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;7232024,02;7232024,02;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0005810234553665664;99,99941897654463;AMBAAR FIDC NP ÚNICA 1;SUCESSO;894348,0;04/2025;
52363951000129.0;34829992000186,0;0,0;0,0;0,0;0,0;0,0;263249457,49;0,0;263043635,91;205821,58;31890,89;173930,69;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;263043635,91;0,0;0,0;261299623,8;0,0;1744012,11;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;ARC DIP JS FIDC NP 1;SUCESSO;683601,0;05/2024;
44062556000188.0;62285390000140,0;0,0;0,0;0,0;0,0;0,0;202414094,4;0,0;202397365,14;16729,26;16729,26;0,0;202104646,07;202104646,07;0,0;0,0;0,0;0,0;0,0;0,0;0,0;202104646,07;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;292719,07;0,0;0,0;0,0;0,0;292719,07;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;202104646,07;0,0;0,0;0,0;0,0;202104646,07;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;99,84712115482013;ARES FIDC NP SÊNIOR 1;SUCESSO;615160,0;02/2024;
51114682000102.0;329598000167,0;0,0;0,0;0,0;0,0;0,0;14277489,91;67891,26;14209598,65;0,0;0,0;0,0;11518547,44;11518547,44;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;2691051,21;0,0;0,0;0,0;0,0;0,0;0,0;0,0;11518547,44;0,0;0,0;0,0;0,0;0,0;0,0;11518547,44;11518547,44;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,47551257558549376;80,67627792145993;ARIA RESP LIMITADA FIDC NP SUBORDINADA 1;SUCESSO;699459,0;06/2024;
54389751000170.0;33886862000112,0;0,0;0,0;0,0;0,0;0,0;7912242,52;5374,08;7438615,78;468252,66;468252,66;0,0;4152609,91;4152609,91;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;3185567,35;3185567,35;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;52726,8;0,0;0,0;0,0;0,0;52726,8;0,0;47711,72;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;7338177,26;0,0;0,0;0,0;0,0;0,0;0,0;7338177,26;7338177,26;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0679210727731839;52,48334968883134;ÁRTICO DISTRESSED MULTIESTRATÉGIA FIDC NP 1;SUCESSO;926322,0;05/2025;
35689357000103.0;34829992000186,0;0,0;0,0;0,0;0,0;0,0;150145844,24;95,25;150145748,99;0,0;0,0;0,0;150145748,99;150145748,99;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;150145748,99;0,0;0,0;0,0;0,0;9554170,1;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;140591578,89;0,0;0,0;0,0;0,0;0,0;0,0;0,0;140591578,89;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;6,343831924362024e-05;99,99993656168076;ÁSTER FIDC NP SÊNIOR 1;SUCESSO;668700,0;04/2024;
